Folder,File,Size (Human),Size (Bytes),Gzipped Size (Human),Gzipped Size (Bytes),Compression Ratio,Number of Examples
fineweb2,swc_Latn_fw2.jsonl,2.40 MB,2518359,901.23 KB,922861,36.6%,2161
fineweb2,taq_Tfng_fw2.jsonl,1.84 MB,1933692,197.42 KB,202163,10.5%,208
fineweb2,tir_Ethi_fw2.jsonl,632.10 MB,662802479,105.88 MB,111023791,16.8%,65569
fineweb2,tsn_Latn_fw2.jsonl,25.39 MB,26623206,8.31 MB,8714532,32.7%,5530
fineweb2,twi_Latn_fw2.jsonl,43.06 MB,45146870,11.64 MB,12205544,27.0%,5655
fineweb2,tzm_Tfng_fw2.jsonl,18.66 MB,19561562,2.28 MB,2387899,12.2%,2376
fineweb2,umb_Latn_fw2.jsonl,1.50 MB,1575552,480.25 KB,491780,31.2%,709
fineweb2,xho_Latn_fw2.jsonl,311.26 MB,326382055,114.27 MB,119817873,36.7%,99567
fineweb2,yor_Latn_fw2.jsonl,313.58 MB,328807446,84.11 MB,88196467,26.8%,67447
fineweb2,zul_Latn_fw2.jsonl,428.00 MB,448788020,155.09 MB,162623087,36.2%,116693
madlad400,aka_Latn_madlad.jsonl,32.73 MB,34320553,9.50 MB,9961149,29.0%,4768
madlad400,bam_Latn_madlad.jsonl,4.32 MB,4530344,1.18 MB,1234124,27.2%,702
madlad400,dik_Latn_madlad.jsonl,4.78 MB,5013509,1.16 MB,1213769,24.2%,611
madlad400,dyu_Latn_madlad.jsonl,2.66 MB,2792435,697.63 KB,714376,25.6%,483
madlad400,ewe_Latn_madlad.jsonl,47.72 MB,50042836,12.57 MB,13177606,26.3%,4536
madlad400,fon_Latn_madlad.jsonl,16.85 MB,17670192,3.51 MB,3678286,20.8%,1065
madlad400,fuv_Latn_madlad.jsonl,278.46 KB,285138,78.76 KB,80652,28.3%,26
madlad400,gaz_Latn_madlad.jsonl,88.29 MB,92575501,30.43 MB,31910971,34.5%,18895
madlad400,hau_Latn_madlad.jsonl,628.96 MB,659511513,218.35 MB,228956510,34.7%,173485
madlad400,ibo_Latn_madlad.jsonl,353.48 MB,370650766,95.64 MB,100287250,27.1%,54410
madlad400,kbp_Latn_madlad.jsonl,31.10 MB,32610078,6.32 MB,6626290,20.3%,3036
madlad400,kin_Latn_madlad.jsonl,757.62 MB,794427309,265.60 MB,278497267,35.1%,226466
madlad400,kmb_Latn_madlad.jsonl,4.80 MB,5028311,1.38 MB,1444021,28.7%,538
madlad400,kon_Latn_madlad.jsonl,2.62 MB,2745757,907.08 KB,928846,33.8%,365
madlad400,lin_Latn_madlad.jsonl,22.05 MB,23120687,6.84 MB,7173520,31.0%,3325
madlad400,lug_Latn_madlad.jsonl,48.49 MB,50842837,17.30 MB,18135572,35.7%,13030
madlad400,run_Latn_madlad.jsonl,1.32 MB,1384338,453.00 KB,463868,33.5%,323
madlad400,sag_Latn_madlad.jsonl,17.13 MB,17966791,4.63 MB,4853706,27.0%,2106
madlad400,sna_Latn_madlad.jsonl,258.04 MB,270577577,92.12 MB,96594810,35.7%,60196
madlad400,som_Latn_madlad.jsonl,965.96 MB,1012880460,349.66 MB,366639996,36.2%,293218
madlad400,sot_Latn_madlad.jsonl,222.83 MB,233651853,73.39 MB,76956666,32.9%,40360
madlad400,ssw_Latn_madlad.jsonl,5.34 MB,5601358,1.84 MB,1925344,34.4%,1089
madlad400,tir_Ethi_madlad.jsonl,202.34 MB,212172680,32.96 MB,34564494,16.3%,7288
madlad400,tsn_Latn_madlad.jsonl,28.55 MB,29936873,9.30 MB,9750023,32.6%,4821
madlad400,tso_Latn_madlad.jsonl,38.36 MB,40219124,12.22 MB,12812133,31.9%,5198
madlad400,tzm_Tfng_madlad.jsonl,1.16 MB,1218324,149.05 KB,152627,12.5%,79
madlad400,wol_Latn_madlad.jsonl,5.26 MB,5511962,1.77 MB,1858557,33.7%,871
madlad400,xho_Latn_madlad.jsonl,277.66 MB,291146551,99.71 MB,104558549,35.9%,53672
madlad400,yor_Latn_madlad.jsonl,330.88 MB,346956500,91.72 MB,96170944,27.7%,52067
madlad400,zul_Latn_madlad.jsonl,249.03 MB,261122984,89.34 MB,93680388,35.9%,53809
wura,Sesotho_wura.jsonl,190.51 MB,199764245,63.30 MB,66372704,33.2%,124082
wura,amh_Ethi_wura.jsonl,1.85 GB,1991053064,310.11 MB,325169958,16.3%,291026
wura,arz_Arab_wura.jsonl,399.72 MB,419132406,30.54 MB,32024351,7.6%,1116034
wura,gaz_Latn_wura.jsonl,42.00 MB,44038477,13.28 MB,13923348,31.6%,37280
wura,hau_Latn_wura.jsonl,664.76 MB,697050448,204.71 MB,214655042,30.8%,565471
wura,ibo_Latn_wura.jsonl,209.38 MB,219554728,56.47 MB,59216566,27.0%,121421
wura,kin_Latn_wura.jsonl,73.51 MB,77077776,23.16 MB,24284166,31.5%,61485
wura,plt_Latn_wura.jsonl,475.12 MB,498197254,153.35 MB,160799299,32.3%,355390
wura,sna_Latn_wura.jsonl,204.67 MB,214615276,73.98 MB,77569716,36.1%,141559
wura,som_Latn_wura.jsonl,1.29 GB,1384296975,465.37 MB,487980378,35.3%,1235959
wura,tir_Ethi_wura.jsonl,54.25 MB,56889026,8.17 MB,8569851,15.1%,9807
wura,xho_Latn_wura.jsonl,107.73 MB,112958237,39.24 MB,41146857,36.4%,69713
wura,yor_Latn_wura.jsonl,226.49 MB,237495214,55.10 MB,57771896,24.3%,141321
wura,zul_Latn_wura.jsonl,255.58 MB,267993970,92.86 MB,97368582,36.3%,166370
